usuario_id,publicacion_id,fecha,anonimo,desde_empresa
u1398,p794,2025-10-29,true,false
u2019,p795,2021-04-12,false,false
u557,p796,2020-02-22,true,false
u2026,p797,2026-11-28,true,false
u872,p798,2021-12-14,false,true
u2016,p799,2022-12-22,true,false
u2059,p800,2020-02-06,true,false
u1442,p801,2020-09-06,true,false
u1957,p802,2023-11-27,false,false
u1424,p803,2020-05-12,true,true
u1712,p804,2025-10-10,true,false
u1874,p805,2022-02-22,false,false
u1274,p806,2020-02-27,false,true
u474,p807,2021-12-20,true,true
u861,p808,2026-05-08,true,true
u1886,p809,2020-08-23,false,false
u1662,p810,2023-10-19,false,false
u1183,p811,2020-06-03,false,true
u807,p812,2025-07-02,true,true
u839,p813,2020-04-20,false,true
u69,p814,2025-10-30,false,true
u1670,p815,2020-03-11,false,false
u642,p816,2020-08-16,false,true
u1248,p817,2022-06-22,true,true
u408,p818,2024-02-09,false,true
u1214,p819,2022-03-26,false,false
u2063,p820,2021-08-07,false,true
u999,p821,2025-09-07,true,false
u1153,p822,2025-04-22,false,true
u700,p823,2026-10-21,false,false
u1833,p824,2023-12-20,false,true
u2167,p825,2022-07-27,false,true
u1784,p826,2023-11-11,false,true
u773,p827,2026-06-12,true,false
u1122,p828,2022-10-26,true,true
u1986,p829,2026-05-18,true,true
u760,p830,2021-07-14,true,true
u591,p831,2022-08-20,false,true
u940,p832,2021-10-01,true,false
u242,p833,2022-01-11,false,true
u237,p834,2023-12-13,true,true
u1734,p835,2021-04-14,true,false
u447,p836,2020-04-09,false,false
u1941,p837,2025-03-07,false,true
u571,p838,2022-09-19,false,true
u1983,p839,2025-04-11,true,false
u1210,p840,2021-08-18,true,false
u1370,p841,2025-04-14,true,true
u2108,p842,2020-03-20,false,true
u1622,p843,2026-10-01,true,false
u1207,p844,2022-02-05,true,true
u2192,p845,2024-11-20,true,true
u2140,p846,2020-08-07,true,false
u1226,p847,2023-07-31,false,true
u1841,p848,2023-08-03,true,false
u39,p849,2020-04-08,false,true
u138,p850,2021-12-10,true,true
u1583,p851,2021-10-17,false,false
u322,p852,2020-10-08,false,true
u2010,p853,2025-04-15,true,true
u953,p854,2020-10-17,true,false
u1057,p855,2026-07-11,true,true
u1768,p856,2023-09-02,false,true
u1734,p857,2025-12-01,false,true
u907,p858,2020-10-22,true,true
u159,p859,2020-12-07,false,false
u1112,p860,2020-02-16,false,false
u1062,p861,2023-03-19,false,true
u903,p862,2026-03-24,true,false
u399,p863,2025-06-04,false,false
u1191,p864,2026-09-27,true,false
u747,p865,2022-09-25,true,false
u830,p866,2022-08-19,false,true
u1624,p867,2021-08-22,true,true
u1354,p868,2024-12-26,false,true
u205,p869,2025-03-07,true,false
u1664,p870,2026-10-07,true,true
u2183,p871,2024-02-06,false,true
u414,p872,2025-11-04,false,true
u1513,p873,2022-06-27,false,false
u875,p874,2026-07-07,false,false
u1154,p875,2022-01-31,true,false
u834,p876,2023-04-11,true,true
u1040,p877,2021-08-06,false,true
u1676,p878,2022-06-26,false,false
u1226,p879,2026-04-16,true,true
u1028,p880,2021-04-01,true,false
u1262,p881,2023-10-13,false,true
u287,p882,2026-09-05,true,false
u2008,p883,2021-11-23,false,false
u1298,p884,2024-11-12,false,true
u2012,p885,2022-03-08,false,false
u1881,p886,2021-05-24,true,false
u428,p887,2025-02-19,true,false
u1440,p888,2023-08-18,true,true
u1750,p889,2023-05-27,false,true
u546,p890,2022-04-06,true,false
u1688,p891,2023-04-16,true,true
u621,p892,2020-02-22,false,false
u1467,p893,2025-06-19,false,false
u1864,p894,2023-11-30,true,true
u1226,p895,2022-07-23,false,false
u1898,p896,2024-12-14,false,true
u949,p897,2024-06-13,false,false
u1014,p898,2025-01-02,false,true
u744,p899,2020-01-22,false,false
u2021,p900,2025-07-28,false,false
u1034,p901,2020-08-21,false,false
u124,p902,2024-06-09,true,false
u348,p903,2026-10-09,true,true
u1421,p904,2024-03-08,false,false
u726,p905,2026-11-29,true,false
u509,p906,2022-02-15,false,true
u1058,p907,2026-02-26,true,false
u1775,p908,2025-05-25,false,true
u815,p909,2026-03-27,true,false
u220,p910,2021-09-10,false,false
u642,p911,2024-04-27,true,true
u1082,p912,2021-01-02,true,false
u139,p913,2022-03-01,false,false
u333,p914,2023-05-12,true,true
u64,p915,2020-09-30,true,true
u1576,p916,2025-07-15,false,true
u1711,p917,2026-02-08,false,true
u964,p918,2025-02-05,false,false
u1702,p919,2021-05-14,true,false
u1401,p920,2025-12-16,false,false
u781,p921,2025-09-08,false,true
u13,p922,2025-10-28,true,true
u254,p923,2023-12-31,true,true
u687,p924,2022-12-19,true,false
u1733,p925,2024-08-16,false,false
u415,p926,2026-11-19,false,false
u1186,p927,2023-12-18,true,true
u2117,p928,2022-03-27,false,true
u835,p929,2021-05-18,true,false
u1235,p930,2024-11-28,false,true
u790,p931,2020-12-19,true,false
u1816,p932,2025-02-18,true,false
u1009,p933,2022-08-23,false,false
u324,p934,2023-01-11,false,true
u674,p935,2025-05-23,false,false
u2195,p936,2026-03-11,true,true
u1874,p937,2021-07-26,true,true
u1356,p938,2021-11-02,false,true
u632,p939,2020-01-04,false,false
u1395,p940,2023-07-02,false,false
u230,p941,2020-02-12,false,false
u1449,p942,2026-02-21,false,true
u406,p943,2021-06-27,true,false
u133,p944,2022-02-23,false,true
u493,p945,2024-05-24,true,false
u302,p946,2020-05-24,true,true
u2170,p947,2022-03-30,true,true
u1521,p948,2022-03-05,false,true
u1838,p949,2026-03-29,true,true
u1338,p950,2024-07-31,true,false
u789,p951,2026-04-03,false,true
u1575,p952,2021-07-28,false,true
u1071,p953,2022-12-12,false,false
u1593,p954,2026-12-16,true,false
u2029,p955,2026-06-30,true,true
u688,p956,2020-09-15,true,false
u1969,p957,2024-08-28,false,true
u2166,p958,2026-10-18,true,true
u1340,p959,2024-03-16,true,false
u461,p960,2026-10-27,false,true
u1908,p961,2026-03-23,false,true
u406,p962,2026-02-05,true,false
u2123,p963,2024-04-05,false,false
u2099,p964,2025-04-04,false,false
u828,p965,2025-03-20,false,false
u2189,p966,2025-11-02,true,false
u1671,p967,2024-11-22,false,true
u485,p968,2024-04-09,true,false
u2153,p969,2025-05-03,false,false
u2135,p970,2020-04-07,true,true
u1350,p971,2021-04-21,true,false
u568,p972,2024-03-16,false,true
u19,p973,2021-10-04,true,true
u1497,p974,2025-12-29,true,false
u1323,p975,2025-05-05,true,true
u1418,p976,2021-07-03,false,true
u1833,p977,2022-09-27,true,false
u1623,p978,2020-03-07,false,false
u147,p979,2024-06-17,true,false
u18,p980,2026-12-09,true,false
u687,p981,2024-07-10,true,true
u250,p982,2026-10-30,false,false
u246,p983,2024-03-21,true,true
u1003,p984,2021-07-21,true,false
u2008,p985,2022-09-10,false,false
u1046,p986,2020-07-14,true,false
u876,p987,2021-05-03,true,true
u696,p988,2020-04-02,true,false
u692,p989,2021-12-29,true,false
u991,p990,2020-10-02,false,false
u391,p991,2026-12-07,true,true
u1844,p992,2022-09-20,true,false
u64,p993,2026-10-18,false,false
u1001,p994,2023-08-04,false,false
u758,p995,2022-10-19,true,false
u1758,p996,2021-07-23,false,true
u1739,p997,2024-03-21,true,true
u1836,p998,2023-02-09,true,false
u1733,p999,2022-04-14,true,true
u714,p1000,2021-08-29,true,true
u758,p1001,2022-06-30,false,true
u1679,p1002,2020-03-28,true,true
u1170,p1003,2020-09-28,false,true
u1019,p1004,2024-05-14,true,true
u959,p1005,2026-08-08,true,true
u372,p1006,2026-02-22,false,false
u1145,p1007,2026-07-16,false,false
u332,p1008,2023-10-10,true,true
u2170,p1009,2023-10-30,false,true
u1425,p1010,2020-03-27,false,false
u310,p1011,2022-07-09,true,true
u901,p1012,2025-01-19,true,true
u975,p1013,2021-03-04,true,false
u1603,p1014,2023-07-03,false,true
u40,p1015,2020-12-08,false,true
u907,p1016,2026-06-25,false,true
u774,p1017,2021-07-01,false,false
u160,p1018,2026-11-17,true,true
u714,p1019,2025-12-01,true,false
u2184,p1020,2026-11-13,true,false
u1227,p1021,2023-09-28,true,true
u213,p1022,2020-08-22,false,false
u278,p1023,2022-04-11,false,false
u161,p1024,2024-04-12,true,false
u1420,p1025,2024-06-08,true,true
u459,p1026,2025-07-12,false,false
u568,p1027,2024-08-17,false,true
u867,p1028,2023-05-29,true,false
u1801,p1029,2025-07-25,true,false
u1386,p1030,2022-03-23,false,false
u1991,p1031,2020-08-14,false,true
u1226,p1032,2021-05-27,true,true
u2090,p1033,2026-11-17,true,true
u1627,p1034,2026-10-14,true,true
u2041,p1035,2026-06-19,false,true
u1234,p1036,2021-07-01,true,false
u1682,p1037,2024-07-21,true,false
u918,p1038,2024-01-08,true,false
u1845,p1039,2023-07-23,false,false
u722,p1040,2026-12-19,true,false
u994,p1041,2020-06-06,true,false
u485,p1042,2020-02-06,true,false
u1781,p1043,2020-03-23,false,true
u8,p1044,2020-04-04,true,false
u13,p1045,2020-07-09,false,true
u1619,p1046,2023-01-16,false,true
u1841,p1047,2021-02-20,false,false
u1437,p1048,2021-06-16,true,false
u1002,p1049,2023-09-27,false,true
u1512,p1050,2025-07-30,true,true
u2031,p1051,2022-11-30,true,false
u1897,p1052,2023-03-05,true,false
u392,p1053,2026-07-08,false,false
u1267,p1054,2024-10-21,false,true
u2181,p1055,2023-04-29,false,false
u1551,p1056,2022-05-15,true,false
u121,p1057,2022-04-14,true,false
u2190,p1058,2026-06-02,false,false
u430,p1059,2025-07-15,true,false
u927,p1060,2023-12-30,true,true
u2056,p1061,2020-02-12,true,true
u398,p1062,2023-07-02,true,true
u622,p1063,2023-12-01,true,true
u47,p1064,2021-06-03,true,false
u662,p1065,2024-08-24,true,false
u709,p1066,2023-07-18,true,false
u1544,p1067,2025-07-21,true,false
u2065,p1068,2023-09-10,true,false
u289,p1069,2024-04-18,true,true
u482,p1070,2021-09-11,true,false
u2161,p1071,2025-12-26,true,false
u752,p1072,2024-05-25,false,false
u2080,p1073,2025-05-05,false,true
u656,p1074,2022-08-26,true,false
u1247,p1075,2023-06-30,false,true
u373,p1076,2025-03-01,false,false
u1507,p1077,2025-02-20,true,true
u1806,p1078,2020-02-12,false,false
u1267,p1079,2020-10-18,false,true
u1581,p1080,2021-05-13,false,false
u294,p1081,2026-01-27,true,true
u938,p1082,2021-09-11,true,true
u1544,p1083,2025-04-22,true,false
u425,p1084,2024-01-12,false,true
u45,p1085,2020-08-27,false,true
u1768,p1086,2020-09-10,false,false
u2099,p1087,2023-12-11,true,false
u1192,p1088,2020-08-20,false,false
u136,p1089,2020-07-29,false,false
u1205,p1090,2023-11-22,true,true
u2058,p1091,2021-12-02,false,true
u1071,p1092,2021-10-16,true,true
u1731,p1093,2024-11-06,false,false
u664,p1094,2023-01-10,true,true
u1292,p1095,2026-09-27,false,false
u1229,p1096,2026-03-08,false,true
u896,p1097,2022-04-24,false,false
u812,p1098,2022-07-04,false,false
u766,p1099,2022-04-28,true,false
u457,p1100,2024-06-15,false,false
u1798,p1101,2023-11-12,false,true
u744,p1102,2023-06-23,false,false
u2126,p1103,2020-05-11,false,true
u1350,p1104,2025-04-04,false,false
u298,p1105,2022-02-16,true,false
u1140,p1106,2024-09-09,true,false
u2042,p1107,2024-09-25,true,true
u889,p1108,2024-11-12,true,false
u604,p1109,2026-11-28,false,false
u1091,p1110,2025-03-20,true,false
u553,p1111,2023-06-29,false,false
u1992,p1112,2024-05-15,false,false
u275,p1113,2021-03-04,false,true
u828,p1114,2022-06-30,false,true
u1767,p1115,2020-05-03,true,false
u1112,p1116,2025-07-10,true,false
u1877,p1117,2025-07-23,true,false
u1119,p1118,2023-09-06,false,false
u321,p1119,2022-12-14,true,false
u1858,p1120,2023-06-19,true,false
u422,p1121,2021-08-06,false,false
u118,p1122,2023-08-26,true,false
u553,p1123,2026-09-15,true,true
u552,p1124,2025-03-09,false,false
u780,p1125,2020-08-29,false,false
u739,p1126,2021-05-03,false,false
u1381,p1127,2022-06-25,true,false
u377,p1128,2024-07-04,true,false
u1055,p1129,2026-06-03,true,false
u1413,p1130,2021-10-29,true,false
u409,p1131,2025-10-19,true,false
u1286,p1132,2022-12-17,false,true
u227,p1133,2024-08-30,false,true
u18,p1134,2021-07-29,false,true
u101,p1135,2023-11-15,false,true
u952,p1136,2024-05-20,false,true
u1853,p1137,2024-07-29,true,true
u1815,p1138,2020-12-14,true,true
u1680,p1139,2022-09-29,true,true
u1662,p1140,2026-02-14,false,true
u1531,p1141,2023-05-12,true,false
u2018,p1142,2022-10-30,true,false
u2079,p1143,2021-09-13,true,false
u884,p1144,2021-10-30,true,true
u1891,p1145,2025-06-10,true,true
u1864,p1146,2025-03-14,false,true
u1971,p1147,2026-01-04,false,true
u1958,p1148,2026-02-08,false,true
u1105,p1149,2021-07-21,false,false
u2052,p1150,2020-11-27,false,true
u1565,p1151,2023-09-04,true,false
u32,p1152,2026-05-30,false,true
u440,p1153,2024-10-17,false,false
u194,p1154,2024-03-11,false,false
u1385,p1155,2022-02-21,false,true
u1978,p1156,2022-06-04,true,false
u1412,p1157,2024-03-20,true,true
u567,p1158,2025-11-18,true,false
u356,p1159,2020-05-24,true,true
u490,p1160,2026-05-05,false,true
u878,p1161,2022-04-11,false,false
u1873,p1162,2024-01-09,true,true
u1572,p1163,2024-12-18,true,false
u2105,p1164,2026-03-06,false,false
u1121,p1165,2026-07-08,true,false
u1999,p1166,2025-11-20,true,true
u2062,p1167,2021-07-30,true,true
u405,p1168,2026-11-12,false,false
u1627,p1169,2023-02-25,false,false
u2134,p1170,2022-10-18,true,false
u1547,p1171,2024-04-02,true,true
u2089,p1172,2021-11-08,true,false
u36,p1173,2024-06-22,false,false
u1867,p1174,2025-06-12,true,true
u2181,p1175,2023-07-03,true,false
u247,p1176,2025-01-19,false,true
u573,p1177,2022-05-19,false,true
u218,p1178,2022-11-27,false,true
u1585,p1179,2022-09-28,true,true
u359,p1180,2023-11-11,false,false
u291,p1181,2021-06-19,true,false
u372,p1182,2021-12-20,true,false
u1828,p1183,2022-02-14,true,false
u494,p1184,2026-06-21,false,true
u1701,p1185,2023-07-30,true,true
u2177,p1186,2023-09-18,true,true
u25,p1187,2022-01-11,true,true
u1327,p1188,2021-11-12,true,true
u1682,p1189,2020-10-13,true,false
u632,p1190,2020-09-09,true,false
u947,p1191,2023-08-22,false,true
u49,p1192,2026-12-16,true,false
u1308,p1193,2025-04-12,true,false
u772,p1194,2025-10-29,true,true
u1704,p1195,2023-10-17,false,false
u1714,p1196,2022-03-06,true,false
u1417,p1197,2023-03-26,true,false
u926,p1198,2024-11-04,true,false
u1340,p1199,2024-09-24,true,false
u1068,p1200,2020-02-04,false,true
u395,p1201,2025-01-18,false,true
u1788,p1202,2021-06-16,true,true
u929,p1203,2023-03-05,false,false
u438,p1204,2026-01-18,false,false
u1707,p1205,2020-10-31,false,true
u574,p1206,2025-01-27,false,true
u103,p1207,2024-12-23,false,false
u1827,p1208,2022-10-29,true,true
u407,p1209,2025-10-27,false,false
u1747,p1210,2024-04-28,false,true
u1410,p1211,2026-05-31,false,true
u1817,p1212,2020-12-24,true,false
u218,p1213,2026-03-02,false,false
u1567,p1214,2024-01-09,true,true
u1421,p1215,2024-04-11,true,true
u1219,p1216,2025-02-02,true,true
u768,p1217,2025-10-13,true,false
u980,p1218,2025-02-11,true,true
u1173,p1219,2023-07-22,true,false
u245,p1220,2026-08-20,false,true
u107,p1221,2025-02-06,false,true
u1882,p1222,2026-06-25,false,false
u593,p1223,2021-10-21,true,false
u2074,p1224,2020-02-06,false,false
u2022,p1225,2024-12-23,false,true
u2095,p1226,2026-06-26,true,true
u274,p1227,2024-06-21,true,false
u2057,p1228,2023-01-17,true,false
u988,p1229,2022-05-17,false,true
u387,p1230,2022-09-02,false,false
u1783,p1231,2024-01-30,false,true
u1906,p1232,2021-08-15,false,true
u2065,p1233,2022-11-13,true,false
u1900,p1234,2024-04-05,true,true
u2086,p1235,2020-05-30,true,false
u2000,p1236,2020-08-25,false,false
u285,p1237,2026-04-01,false,false
u1981,p1238,2020-12-25,false,false
u297,p1239,2025-10-26,true,false
u1720,p1240,2020-07-31,false,true
u619,p1241,2026-07-28,true,false
u819,p1242,2021-08-17,true,true
u685,p1243,2026-10-21,false,true
u299,p1244,2022-05-20,false,false
u618,p1245,2020-06-22,false,false
u1001,p1246,2026-01-13,false,false
u1977,p1247,2023-11-13,true,false
u1533,p1248,2022-05-09,false,false
u1873,p1249,2020-04-13,true,true
u1970,p1250,2023-05-20,true,false
u949,p1251,2026-02-08,true,false
u1307,p1252,2020-01-04,false,true
u56,p1253,2026-03-04,true,true
u1539,p1254,2020-05-31,true,false
u1758,p1255,2025-06-29,true,false
u310,p1256,2020-12-05,true,false
u214,p1257,2022-09-13,true,true
u1215,p1258,2025-09-02,true,true
u1542,p1259,2020-06-08,false,true
u1839,p1260,2023-01-01,false,false
u1839,p1261,2024-06-06,false,true
u1242,p1262,2020-03-13,true,true
u2034,p1263,2023-09-20,false,true
u2001,p1264,2024-12-10,false,false
u1850,p1265,2026-10-08,true,true
u1901,p1266,2020-08-01,true,true
u1044,p1267,2024-03-17,false,false
u1288,p1268,2025-06-05,false,true
u1007,p1269,2025-04-27,true,true
u822,p1270,2023-07-31,true,false
u125,p1271,2026-03-12,false,true
u1705,p1272,2023-07-07,true,true
u1915,p1273,2020-07-21,true,false
u1619,p1274,2020-10-06,true,false
u667,p1275,2023-03-25,true,true
u1753,p1276,2026-07-04,false,false
u984,p1277,2026-02-05,false,false
u1406,p1278,2023-05-03,true,false
u546,p1279,2023-02-14,false,false
u1416,p1280,2022-04-10,false,true
u138,p1281,2021-01-02,false,true
u687,p1282,2022-03-25,false,true
u1503,p1283,2026-06-03,false,false
u1317,p1284,2020-02-04,false,false
u104,p1285,2021-05-09,true,false
u1414,p1286,2023-10-11,false,false
u387,p1287,2020-11-30,false,true
u974,p1288,2023-08-19,false,false
u421,p1289,2026-02-05,true,true
u1703,p1290,2024-06-25,true,false
u1734,p1291,2025-06-03,false,true
u429,p1292,2022-02-08,false,true
u164,p1293,2026-01-10,false,true
u140,p1294,2020-04-09,false,true
u958,p1295,2025-07-16,true,true
u1728,p1296,2026-07-24,true,true
u2045,p1297,2025-11-29,false,true
u265,p1298,2026-06-19,true,false
u810,p1299,2020-01-28,true,false
u1353,p1300,2021-01-09,false,true
u127,p1301,2023-01-10,false,true
u416,p1302,2023-08-30,true,false
u1932,p1303,2020-05-10,true,true
u1353,p1304,2025-09-14,false,true
u1985,p1305,2020-08-28,true,true
u215,p1306,2023-12-10,false,false
u58,p1307,2021-03-20,false,true
u233,p1308,2023-08-23,true,false
u591,p1309,2022-07-10,true,false
u1417,p1310,2022-12-20,true,true
u1055,p1311,2026-10-31,true,true
u713,p1312,2020-12-09,true,false
u815,p1313,2020-01-30,true,false
u2110,p1314,2022-04-10,true,true
u893,p1315,2024-06-25,true,true
u553,p1316,2021-07-26,false,false
u60,p1317,2022-11-11,false,false
u1221,p1318,2025-07-26,true,true
u2103,p1319,2021-02-21,true,true
u1822,p1320,2026-03-28,true,false
u1717,p1321,2024-04-08,false,false
u1390,p1322,2022-04-24,true,false
u783,p1323,2022-09-19,false,false
u2098,p1324,2023-05-02,true,false
u161,p1325,2020-10-12,true,true
u815,p1326,2022-03-21,false,true
u838,p1327,2024-05-23,true,false
u1336,p1328,2020-04-08,false,true
u1281,p1329,2020-09-03,true,true
u1532,p1330,2021-02-03,true,false
u967,p1331,2025-05-14,false,false
u1847,p1332,2022-08-20,false,true
u1438,p1333,2022-09-14,true,true
u1095,p1334,2021-05-29,false,true
u691,p1335,2024-12-09,true,true
u525,p1336,2024-07-02,true,false
u552,p1337,2025-10-20,false,true
u532,p1338,2022-01-25,false,true
u66,p1339,2026-08-03,false,false
u332,p1340,2020-10-12,true,true
u971,p1341,2026-10-15,false,true
u1691,p1342,2023-12-12,false,false
u1467,p1343,2024-04-04,false,false
u2146,p1344,2021-01-09,false,true
u863,p1345,2020-06-03,true,true
u594,p1346,2026-04-16,false,false
u711,p1347,2021-11-13,true,true
u1197,p1348,2022-04-15,true,true
u382,p1349,2022-09-21,true,true
u251,p1350,2020-07-25,false,true
u1355,p1351,2024-03-17,true,true
u118,p1352,2021-06-12,true,true
u1385,p1353,2025-08-25,false,true
u108,p1354,2021-11-26,true,false
u1456,p1355,2021-09-19,true,true
u705,p1356,2023-08-26,false,false
u867,p1357,2020-12-09,false,true
u1782,p1358,2021-10-25,true,true
u1088,p1359,2022-09-17,false,false
u1235,p1360,2022-08-04,false,true
u28,p1361,2023-12-06,true,false
u1719,p1362,2021-06-25,false,false
u967,p1363,2020-02-28,true,false
u1564,p1364,2022-07-28,true,false
u561,p1365,2025-02-18,true,false
u1580,p1366,2025-06-12,false,true
u948,p1367,2026-06-26,true,false
u599,p1368,2020-02-02,true,false
u1484,p1369,2024-05-28,false,true
u1266,p1370,2022-10-13,true,false
u118,p1371,2021-02-20,true,false
u1264,p1372,2021-10-24,false,true
u827,p1373,2025-03-07,true,false
u767,p1374,2026-01-03,false,true
u2198,p1375,2025-12-23,false,false
u908,p1376,2025-08-17,true,true
u1374,p1377,2021-08-31,true,true
u209,p1378,2020-07-19,false,true
u1655,p1379,2022-12-29,false,true
u1506,p1380,2023-12-12,false,false
u1953,p1381,2020-05-09,true,true
u495,p1382,2025-10-21,false,true
u978,p1383,2026-11-18,false,true
u2116,p1384,2023-02-18,true,true
u1485,p1385,2026-12-05,false,true
u553,p1386,2020-10-10,false,true
u1743,p1387,2026-03-10,true,true
u1402,p1388,2024-05-14,true,false
u599,p1389,2021-08-08,false,false
u1772,p1390,2022-01-22,false,false
u1490,p1391,2024-08-12,true,false
u2011,p1392,2025-01-19,true,true
u1384,p1393,2023-11-11,true,false
u541,p1394,2025-03-04,false,false
u1865,p1395,2026-09-03,true,false
u175,p1396,2023-12-18,false,false
u1547,p1397,2021-02-07,false,true
u1291,p1398,2022-07-16,false,true
u1716,p1399,2025-08-11,false,false
u2041,p1400,2020-01-12,false,false
u1258,p1401,2020-01-20,true,true
u1579,p1402,2020-05-02,true,false
u223,p1403,2020-04-05,false,true
u440,p1404,2020-04-15,false,false
u2083,p1405,2020-08-05,true,true
u593,p1406,2024-01-01,false,true
u253,p1407,2026-01-30,true,false
u2150,p1408,2023-05-16,false,false
u1347,p1409,2022-12-09,true,true
u738,p1410,2023-02-09,true,true
u1684,p1411,2020-08-30,false,true
u1022,p1412,2026-03-28,true,true
u1941,p1413,2021-10-11,false,true
u317,p1414,2026-04-06,false,false
u1816,p1415,2025-10-19,true,true
u1665,p1416,2025-06-01,false,false
u1860,p1417,2024-08-14,false,false
u1627,p1418,2022-07-07,false,false
u2168,p1419,2023-12-02,false,false
u450,p1420,2020-11-25,false,true
u1156,p1421,2025-10-25,true,false
u74,p1422,2024-11-10,true,true
u1959,p1423,2026-01-09,false,false
u1821,p1424,2021-09-17,false,false
u867,p1425,2021-11-03,false,true
u959,p1426,2024-09-03,true,false
u910,p1427,2024-06-22,false,true
u1978,p1428,2024-05-23,true,true
u721,p1429,2026-01-15,true,true
u1972,p1430,2023-06-13,false,false
u743,p1431,2023-02-15,true,true
u585,p1432,2023-02-19,false,true
u528,p1433,2022-09-10,true,false
u343,p1434,2023-01-09,true,true
u1439,p1435,2025-11-02,true,false
u1045,p1436,2023-11-01,true,false
u897,p1437,2023-06-07,true,true
u1414,p1438,2020-09-06,true,false
u519,p1439,2020-05-26,false,true
u245,p1440,2022-03-02,false,true
u1473,p1441,2026-08-22,false,true
u768,p1442,2023-03-03,false,true
u2118,p1443,2022-10-08,false,true
u1812,p1444,2020-09-05,false,true
u1827,p1445,2025-05-29,true,false
u1960,p1446,2024-06-10,false,true
u948,p1447,2024-06-08,true,false
u190,p1448,2022-08-18,true,false
u709,p1449,2022-01-16,true,false
u284,p1450,2025-02-25,false,true
u326,p1451,2021-03-07,false,true
u147,p1452,2024-02-04,true,false
u1287,p1453,2026-12-21,false,true
u98,p1454,2021-01-22,true,false
u495,p1455,2025-05-25,true,true
u1181,p1456,2020-03-07,true,false
u141,p1457,2026-06-13,false,true
u372,p1458,2023-12-10,true,true
u378,p1459,2026-10-25,false,true
u1934,p1460,2025-11-11,false,true
u1413,p1461,2024-07-05,true,false
u1669,p1462,2022-09-13,false,false
u1116,p1463,2024-04-29,false,true
u1164,p1464,2023-08-20,false,false
u21,p1465,2024-08-25,true,false
u933,p1466,2024-04-30,false,false
u697,p1467,2026-04-07,true,false
u312,p1468,2020-10-28,true,false
u956,p1469,2023-12-07,false,true
u480,p1470,2022-08-10,true,true
u377,p1471,2021-08-02,false,true
u1789,p1472,2023-03-17,false,false
u1966,p1473,2025-12-04,true,true
u1143,p1474,2026-06-28,false,true
u74,p1475,2022-09-06,true,true
u924,p1476,2025-04-28,true,false
u290,p1477,2025-10-03,false,true
u658,p1478,2026-11-28,false,false
u1798,p1479,2020-08-02,false,false
u1157,p1480,2020-01-25,true,true
u1311,p1481,2025-05-24,false,false
u355,p1482,2023-04-06,true,false
u628,p1483,2024-05-23,true,true
u1409,p1484,2023-03-10,true,false
u880,p1485,2023-11-24,false,false
u156,p1486,2026-04-02,false,true
u1815,p1487,2023-06-12,false,false
u1188,p1488,2020-11-02,true,true
u1294,p1489,2026-01-24,true,true
u1439,p1490,2023-11-07,true,false
u934,p1491,2025-02-26,true,true
u2192,p1492,2020-08-29,false,true
u2028,p1493,2025-05-15,true,false
u855,p1494,2025-12-28,true,true
u42,p1495,2024-06-12,true,true
u10,p1496,2023-07-14,false,true
u1890,p1497,2024-07-08,true,false
u19,p1498,2022-12-12,false,false
u462,p1499,2024-11-11,true,false
u988,p1500,2022-07-12,true,true
u233,p1501,2026-09-24,true,true
u188,p1502,2026-12-19,true,true
u1142,p1503,2026-10-05,true,true
u1564,p1504,2026-03-22,false,true
u2095,p1505,2026-10-02,false,false
u790,p1506,2026-11-19,true,false
u1052,p1507,2024-05-20,true,false
u462,p1508,2020-02-27,false,true
u904,p1509,2022-08-16,true,true
u858,p1510,2026-03-13,true,true
u981,p1511,2024-03-11,true,false
u1297,p1512,2023-08-27,false,true
u1904,p1513,2020-06-01,false,true
u1298,p1514,2020-04-25,true,false
u621,p1515,2020-07-08,false,false
u1474,p1516,2024-12-12,false,false
u1994,p1517,2025-03-20,false,true
u777,p1518,2020-02-10,false,true
u2033,p1519,2021-06-20,true,true
u1604,p1520,2024-10-07,true,true
u1370,p1521,2024-10-16,false,false
u1799,p1522,2023-06-24,true,false
u1906,p1523,2020-03-15,false,true
u2024,p1524,2024-01-06,true,true
u891,p1525,2025-11-16,true,false
u229,p1526,2022-11-20,true,true
u361,p1527,2023-12-19,true,true
u1446,p1528,2020-01-26,true,false
u2182,p1529,2022-05-10,false,true
u1238,p1530,2026-01-28,false,false
u753,p1531,2023-09-15,false,false
u281,p1532,2023-02-02,true,false
u2132,p1533,2023-05-20,true,false
u1597,p1534,2020-04-25,true,true
u765,p1535,2024-01-10,false,true
u1574,p1536,2026-09-08,false,true
u1499,p1537,2021-09-04,false,false
u778,p1538,2024-10-17,true,false
u752,p1539,2023-09-05,true,false
u29,p1540,2020-10-09,true,false
u2087,p1541,2020-11-22,false,true
u763,p1542,2023-02-18,false,false
u2032,p1543,2023-06-26,true,false
u749,p1544,2023-07-14,false,true
u645,p1545,2021-09-30,false,false
u583,p1546,2026-07-21,true,true
u422,p1547,2020-07-20,false,true
u1563,p1548,2026-03-13,false,true
u403,p1549,2020-06-24,true,false
u917,p1550,2023-10-09,true,true
u828,p1551,2022-01-21,false,false
u93,p1552,2023-05-31,false,true
u1062,p1553,2025-09-18,true,true
u1143,p1554,2022-05-07,true,true
u1389,p1555,2026-11-21,false,false
u1334,p1556,2024-12-22,true,true
u2000,p1557,2022-12-31,true,false
